Time,radCon.Q_flow,radCon.vol[1].T,sou.T,radCon.vol[5].T,sou.T_in
0,-5420.549,325.64865,328.15,317.3089,328.15
21.6,-5420.549,325.64865,328.15,317.3089,328.15
43.2,-5420.549,325.64865,328.15,317.3089,328.15
64.8,-5420.549,325.64865,328.15,317.3089,328.15
86.4,-5420.549,325.64865,328.15,317.3089,328.15
108,-5420.549,325.64865,328.15,317.3089,328.15
129.6,-5420.549,325.64865,328.15,317.3089,328.15
151.2,-5420.549,325.64865,328.15,317.3089,328.15
172.8,-5420.549,325.64865,328.15,317.3089,328.15
194.4,-5420.549,325.64865,328.15,317.3089,328.15
216,-5420.549,325.64865,328.15,317.3089,328.15
237.6,-5420.549,325.64865,328.15,317.3089,328.15
259.2,-5420.549,325.64865,328.15,317.3089,328.15
280.8,-5420.549,325.64865,328.15,317.3089,328.15
302.4,-5420.549,325.64865,328.15,317.3089,328.15
324,-5420.549,325.64865,328.15,317.3089,328.15
345.6,-5420.549,325.64865,328.15,317.3089,328.15
367.2,-5420.549,325.64865,328.15,317.3089,328.15
388.8,-5420.549,325.64865,328.15,317.3089,328.15
410.4,-5420.549,325.64865,328.15,317.3089,328.15
432,-5420.549,325.64865,328.15,317.3089,328.15
453.6,-5420.549,325.64865,328.15,317.3089,328.15
475.2,-5420.549,325.64865,328.15,317.3089,328.15
496.8,-5420.549,325.64865,328.15,317.3089,328.15
518.4,-5420.549,325.64865,328.15,317.3089,328.15
540,-5420.549,325.64865,328.15,317.3089,328.15
561.6,-5420.549,325.64865,328.15,317.3089,328.15
583.2,-5420.549,325.64865,328.15,317.3089,328.15
604.8,-5420.549,325.64865,328.15,317.3089,328.15
626.4,-5420.549,325.64865,328.15,317.3089,328.15
648,-5420.549,325.64865,328.15,317.3089,328.15
669.6,-5420.549,325.64865,328.15,317.3089,328.15
691.2,-5420.549,325.64865,328.15,317.3089,328.15
712.8,-5420.549,325.64865,328.15,317.3089,328.15
734.4,-5420.549,325.64865,328.15,317.3089,328.15
756,-5420.549,325.64865,328.15,317.3089,328.15
777.6,-5420.549,325.64865,328.15,317.3089,328.15
799.2,-5420.549,325.64865,328.15,317.3089,328.15
820.8,-5420.549,325.64865,328.15,317.3089,328.15
842.4,-5420.549,325.64865,328.15,317.3089,328.15
864,-5420.549,325.64865,328.15,317.3089,328.15
885.6,-5420.549,325.64865,328.15,317.3089,328.15
907.2,-5420.549,325.64865,328.15,317.3089,328.15
928.8,-5420.549,325.64865,328.15,317.3089,328.15
950.4,-5420.549,325.64865,328.15,317.3089,328.15
972,-5420.549,325.64865,328.15,317.3089,328.15
993.6,-5420.549,325.64865,328.15,317.3089,328.15
1015.2,-5420.549,325.64865,328.15,317.3089,328.15
1036.8,-5420.549,325.64865,328.15,317.3089,328.15
1058.4,-5420.549,325.64865,328.15,317.3089,328.15
1080,-5420.549,325.64865,328.15,317.3089,328.15
1101.6,-5420.549,325.64865,328.15,317.3089,328.15
1123.2,-5420.549,325.64865,328.15,317.3089,328.15
1144.8,-5420.549,325.64865,328.15,317.3089,328.15
1166.4,-5420.549,325.64865,328.15,317.3089,328.15
1188,-5420.549,325.64865,328.15,317.3089,328.15
1209.6,-5420.549,325.64865,328.15,317.3089,328.15
1231.2,-5420.549,325.64865,328.15,317.3089,328.15
1252.8,-5420.549,325.64865,328.15,317.3089,328.15
1274.4,-5420.549,325.64865,328.15,317.3089,328.15
1296,-5420.549,325.64865,328.15,317.3089,328.15
1317.6,-5420.549,325.64865,328.15,317.3089,328.15
1339.2,-5420.549,325.64865,328.15,317.3089,328.15
1360.8,-5420.549,325.64865,328.15,317.3089,328.15
1382.4,-5420.549,325.64865,328.15,317.3089,328.15
1404,-5420.549,325.64865,328.15,317.3089,328.15
1425.6,-5420.549,325.64865,328.15,317.3089,328.15
1447.2,-5420.549,325.64865,328.15,317.3089,328.15
1468.8,-5420.549,325.64865,328.15,317.3089,328.15
1490.4,-5420.549,325.64865,328.15,317.3089,328.15
1512,-5420.549,325.64865,328.15,317.3089,328.15
1533.6,-5420.549,325.64865,328.15,317.3089,328.15
1555.2,-5420.549,325.64865,328.15,317.3089,328.15
1576.8,-5420.549,325.64865,328.15,317.3089,328.15
1598.4,-5420.549,325.64865,328.15,317.3089,328.15
1620,-5420.549,325.64865,328.15,317.3089,328.15
1641.6,-5420.549,325.64865,328.15,317.3089,328.15
1663.2,-5420.549,325.64865,328.15,317.3089,328.15
1684.8,-5420.549,325.64865,328.15,317.3089,328.15
1706.4,-5420.549,325.64865,328.15,317.3089,328.15
1728,-5420.549,325.64865,328.15,317.3089,328.15
1749.6,-5420.549,325.64865,328.15,317.3089,328.15
1771.2,-5420.549,325.64865,328.15,317.3089,328.15
1792.8,-5420.549,325.64865,328.15,317.3089,328.15
1814.4,-5420.549,325.64865,328.15,317.3089,328.15
1836,-5420.549,325.64865,328.15,317.3089,328.15
1857.6,-5420.549,325.64865,328.15,317.3089,328.15
1879.2,-5420.549,325.64865,328.15,317.3089,328.15
1900.8,-5420.549,325.64865,328.15,317.3089,328.15
1922.4,-5420.549,325.64865,328.15,317.3089,328.15
1944,-5420.549,325.64865,328.15,317.3089,328.15
1965.6,-5420.549,325.64865,328.15,317.3089,328.15
1987.2,-5420.549,325.64865,328.15,317.3089,328.15
2008.8,-5420.549,325.64865,328.15,317.3089,328.15
2030.4,-5420.549,325.64865,328.15,317.3089,328.15
2052,-5420.549,325.64865,328.15,317.3089,328.15
2073.6,-5420.549,325.64865,328.15,317.3089,328.15
2095.2,-5420.549,325.64865,328.15,317.3089,328.15
2116.8,-5420.549,325.64865,328.15,317.3089,328.15
2138.4,-5420.549,325.64865,328.15,317.3089,328.15
2160,-5420.549,325.64865,328.15,317.3089,328.15
2181.6,-5420.549,325.64865,328.15,317.3089,328.15
2203.2,-5420.549,325.64865,328.15,317.3089,328.15
2224.8,-5420.549,325.64865,328.15,317.3089,328.15
2246.4,-5420.549,325.64865,328.15,317.3089,328.15
2268,-5420.549,325.64865,328.15,317.3089,328.15
2289.6,-5420.549,325.64865,328.15,317.3089,328.15
2311.2,-5420.549,325.64865,328.15,317.3089,328.15
2332.8,-5420.549,325.64865,328.15,317.3089,328.15
2354.4,-5420.549,325.64865,328.15,317.3089,328.15
2376,-5420.549,325.64865,328.15,317.3089,328.15
2397.6,-5420.549,325.64865,328.15,317.3089,328.15
2419.2,-5420.549,325.64865,328.15,317.3089,328.15
2440.8,-5420.549,325.64865,328.15,317.3089,328.15
2462.4,-5420.549,325.64865,328.15,317.3089,328.15
2484,-5420.549,325.64865,328.15,317.3089,328.15
2505.6,-5420.549,325.64865,328.15,317.3089,328.15
2527.2,-5420.549,325.64865,328.15,317.3089,328.15
2548.8,-5420.549,325.64865,328.15,317.3089,328.15
2570.4,-5420.549,325.64865,328.15,317.3089,328.15
2592,-5420.549,325.64865,328.15,317.3089,328.15
2613.6,-5420.549,325.64865,328.15,317.3089,328.15
2635.2,-5420.549,325.64865,328.15,317.3089,328.15
2656.8,-5420.549,325.64865,328.15,317.3089,328.15
2678.4,-5420.549,325.64865,328.15,317.3089,328.15
2700,-5420.549,325.64865,328.15,317.3089,328.15
2721.6,-5420.549,325.64865,328.15,317.3089,328.15
2743.2,-5420.549,325.64865,328.15,317.3089,328.15
2764.8,-5420.549,325.64865,328.15,317.3089,328.15
2786.4,-5420.549,325.64865,328.15,317.3089,328.15
2808,-5420.549,325.64865,328.15,317.3089,328.15
2829.6,-5420.549,325.64865,328.15,317.3089,328.15
2851.2,-5420.549,325.64865,328.15,317.3089,328.15
2872.8,-5420.549,325.64865,328.15,317.3089,328.15
2894.4,-5420.549,325.64865,328.15,317.3089,328.15
2916,-5420.549,325.64865,328.15,317.3089,328.15
2937.6,-5420.549,325.64865,328.15,317.3089,328.15
2959.2,-5420.549,325.64865,328.15,317.3089,328.15
2980.8,-5420.549,325.64865,328.15,317.3089,328.15
3002.4,-5420.549,325.64865,328.15,317.3089,328.15
3024,-5420.549,325.64865,328.15,317.3089,328.15
3045.6,-5420.549,325.64865,328.15,317.3089,328.15
3067.2,-5420.549,325.64865,328.15,317.3089,328.15
3088.8,-5420.549,325.64865,328.15,317.3089,328.15
3110.4,-5420.549,325.64865,328.15,317.3089,328.15
3132,-5420.549,325.64865,328.15,317.3089,328.15
3153.6,-5420.549,325.64865,328.15,317.3089,328.15
3175.2,-5420.549,325.64865,328.15,317.3089,328.15
3196.8,-5420.549,325.64865,328.15,317.3089,328.15
3218.4,-5420.549,325.64865,328.15,317.3089,328.15
3240,-5420.549,325.64865,328.15,317.3089,328.15
3261.6,-5420.549,325.64865,328.15,317.3089,328.15
3283.2,-5420.549,325.64865,328.15,317.3089,328.15
3304.8,-5420.549,325.64865,328.15,317.3089,328.15
3326.4,-5420.549,325.64865,328.15,317.3089,328.15
3348,-5420.549,325.64865,328.15,317.3089,328.15
3369.6,-5420.549,325.64865,328.15,317.3089,328.15
3391.2,-5420.549,325.64865,328.15,317.3089,328.15
3412.8,-5420.549,325.64865,328.15,317.3089,328.15
3434.4,-5420.549,325.64865,328.15,317.3089,328.15
3456,-5420.549,325.64865,328.15,317.3089,328.15
3477.6,-5420.549,325.64865,328.15,317.3089,328.15
3499.2,-5420.549,325.64865,328.15,317.3089,328.15
3520.8,-5420.549,325.64865,328.15,317.3089,328.15
3542.4,-5420.549,325.64865,328.15,317.3089,328.15
3564,-5420.549,325.64865,328.15,317.3089,328.15
3585.6,-5420.549,325.64865,328.15,317.3089,328.15
3600,-5420.549,325.64865,328.15,317.3089,328.15
3607.2,-5410.009,325.5855,328.15,317.262,328.082
3628.8,-5378.3896,325.39612,328.15,317.12122,327.878
3650.4,-5346.771,325.2067,328.15,316.98047,327.674
3672,-5315.1523,325.0173,328.15,316.8397,327.47
3693.6,-5283.5337,324.82788,328.15,316.69894,327.266
3715.2,-5251.915,324.6385,328.15,316.55817,327.062
3736.8,-5220.297,324.44907,328.15,316.41742,326.858
3758.4,-5188.6787,324.25964,328.15,316.27664,326.654
3780,-5157.0605,324.07025,328.15,316.13586,326.45
3801.6,-5125.4424,323.88083,328.15,315.99512,326.246
3823.2,-5093.8247,323.69144,328.15,315.85434,326.042
3844.8,-5062.2075,323.502,328.15,315.7136,325.838
3866.4,-5030.59,323.31262,328.15,315.5728,325.634
3888,-4998.9727,323.1232,328.15,315.43207,325.43
3909.6,-4967.3555,322.9338,328.15,315.2913,325.226
3931.2,-4935.739,322.7444,328.15,315.1505,325.022
3952.8,-4904.122,322.555,328.15,315.00977,324.818
3974.4,-4872.5054,322.36557,328.15,314.869,324.614
3996,-4840.8887,322.17618,328.15,314.7282,324.41
4017.6,-4809.2725,321.98676,328.15,314.58746,324.206
4039.2,-4777.6562,321.79736,328.15,314.4467,324.002
4060.8,-4746.0405,321.60794,328.15,314.3059,323.798
4082.4,-4714.425,321.41852,328.15,314.16516,323.594
4104,-4682.809,321.22913,328.15,314.02438,323.39
4125.6,-4651.194,321.0397,328.15,313.8836,323.186
4147.2,-4619.578,320.8503,328.15,313.74283,322.982
4168.8,-4587.9634,320.6609,328.15,313.60208,322.778
4190.4,-4556.348,320.4715,328.15,313.4613,322.574
4212,-4524.7334,320.28207,328.15,313.32053,322.37
4233.6,-4493.119,320.09268,328.15,313.17975,322.166
4255.2,-4461.5044,319.90326,328.15,313.039,321.962
4276.8,-4429.8906,319.71384,328.15,312.89822,321.758
4298.4,-4398.2764,319.52444,328.15,312.75745,321.554
4320,-4366.6626,319.33502,328.15,312.61667,321.35
4341.6,-4335.049,319.14563,328.15,312.4759,321.146
4363.2,-4303.4355,318.9562,328.15,312.33514,320.942
4384.8,-4271.822,318.76678,328.15,312.19437,320.738
4406.4,-4240.209,318.5774,328.15,312.0536,320.534
4428,-4208.5957,318.38797,328.15,311.9128,320.33
4449.6,-4176.9834,318.19858,328.15,311.77203,320.126
4471.2,-4145.3706,318.00916,328.15,311.63126,319.922
4492.8,-4113.7583,317.81973,328.15,311.49048,319.718
4514.4,-4082.146,317.63034,328.15,311.3497,319.514
4536,-4050.5342,317.44092,328.15,311.20892,319.31
4557.6,-4018.9224,317.25153,328.15,311.06815,319.106
4579.2,-3987.3108,317.0621,328.15,310.92737,318.902
4600.8,-3955.6995,316.87268,328.15,310.7866,318.698
4622.4,-3924.0881,316.6833,328.15,310.6458,318.494
4644,-3892.4773,316.49387,328.15,310.50504,318.29
4665.6,-3860.8665,316.30444,328.15,310.36426,318.086
4687.2,-3829.2559,316.11505,328.15,310.22348,317.882
4708.8,-3797.6455,315.92563,328.15,310.0827,317.678
4730.4,-3766.0354,315.7362,328.15,309.94193,317.474
4752,-3734.4253,315.5468,328.15,309.80115,317.27
4773.6,-3702.8157,315.3574,328.15,309.66037,317.066
4795.2,-3671.206,315.16797,328.15,309.5196,316.862
4816.8,-3639.597,314.97858,328.15,309.3788,316.658
4838.4,-3607.9878,314.78915,328.15,309.23804,316.454
4860,-3576.379,314.59973,328.15,309.09723,316.25
4881.6,-3544.7703,314.41034,328.15,308.95645,316.046
4903.2,-3513.1619,314.22092,328.15,308.81567,315.842
4924.8,-3481.5537,314.0315,328.15,308.6749,315.638
4946.4,-3449.9458,313.8421,328.15,308.53412,315.434
4968,-3418.338,313.65268,328.15,308.3933,315.23
4989.6,-3386.7305,313.46326,328.15,308.25253,315.026
5011.2,-3355.1233,313.27386,328.15,308.11176,314.822
5032.8,-3323.516,313.08444,328.15,307.97098,314.618
5054.4,-3291.9094,312.89502,328.15,307.83017,314.414
5076,-3260.303,312.7056,328.15,307.6894,314.21
5097.6,-3228.6965,312.5162,328.15,307.5486,314.006
5119.2,-3197.0906,312.32678,328.15,307.4078,313.802
5140.8,-3165.4846,312.13736,328.15,307.26703,313.598
5162.4,-3133.8792,311.94797,328.15,307.12625,313.394
5184,-3102.274,311.75854,328.15,306.98544,313.19
5205.6,-3070.6687,311.56912,328.15,306.84467,312.986
5227.2,-3039.064,311.3797,328.15,306.70386,312.782
5248.8,-3007.4595,311.1903,328.15,306.56308,312.578
5270.4,-2975.8552,311.0009,328.15,306.4223,312.374
5292,-2944.2512,310.81146,328.15,306.2815,312.17
5313.6,-2912.6475,310.62204,328.15,306.14072,311.966
5335.2,-2881.044,310.43262,328.15,305.9999,311.762
5356.8,-2849.441,310.24323,328.15,305.85913,311.558
5378.4,-2817.838,310.0538,328.15,305.71832,311.354
5400,-2786.2354,309.86438,328.15,305.5775,311.15
5421.6,-2754.633,309.67496,328.15,305.43674,310.946
5443.2,-2723.031,309.48557,328.15,305.29593,310.742
5464.8,-2691.4292,309.29614,328.15,305.15515,310.538
